warning: Logger level 2, "Warning"
error: Logger level 1, "Error"
fatal: Logger level 0, "Fatal"
{"level":"error","message":"Logger level 1, \"Error\""}
{"level":"error","message":"Error al agregar un producto sendMail is not a function","stack":"TypeError: sendMail is not a function\n    at addProduct (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\product.controller.js:82:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error jwt.sing is not a function","stack":"TypeError: jwt.sing is not a function\n    at resetpass (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:93:35)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:144:13)\n    at Route.dispatch (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:114:3)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:284:15\n    at Function.process_params (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at Function.handle (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:175:3)\n    at router (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:47:12)"}
{"level":"error","message":"Se produjo un error jwt.sing is not a function","stack":"TypeError: jwt.sing is not a function\n    at resetpass (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:93:35)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:144:13)\n    at Route.dispatch (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:114:3)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:284:15\n    at Function.process_params (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at Function.handle (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:175:3)\n    at router (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:47:12)"}
{"level":"error","message":"Se produjo un error jwt.sing is not a function","stack":"TypeError: jwt.sing is not a function\n    at resetpass (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:93:35)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:144:13)\n    at Route.dispatch (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:114:3)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:284:15\n    at Function.process_params (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at Function.handle (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:175:3)\n    at router (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:47:12)"}
{"level":"error","message":"Se produjo un error jwt.sing is not a function","stack":"TypeError: jwt.sing is not a function\n    at resetpass (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:93:35)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:144:13)\n    at Route.dispatch (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:114:3)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:284:15\n    at Function.process_params (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at Function.handle (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:175:3)\n    at router (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:47:12)"}
{"level":"error","message":"Se produjo un error jwt.sing is not a function","stack":"TypeError: jwt.sing is not a function\n    at resetpass (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:93:35)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:144:13)\n    at Route.dispatch (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:114:3)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:284:15\n    at Function.process_params (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at Function.handle (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:175:3)\n    at router (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:47:12)"}
{"level":"error","message":"Se produjo un error jwt.sing is not a function","stack":"TypeError: jwt.sing is not a function\n    at resetpass (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:93:35)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:144:13)\n    at Route.dispatch (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:114:3)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:284:15\n    at Function.process_params (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at Function.handle (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:175:3)\n    at router (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:47:12)"}
{"level":"error","message":"Se produjo un error jwt.sing is not a function","stack":"TypeError: jwt.sing is not a function\n    at resetpass (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:93:35)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:144:13)\n    at Route.dispatch (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:114:3)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:284:15\n    at Function.process_params (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at Function.handle (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:175:3)\n    at router (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:47:12)"}
{"level":"error","message":"Se produjo un error jwt.sing is not a function","stack":"TypeError: jwt.sing is not a function\n    at resetpass (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:93:35)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:144:13)\n    at Route.dispatch (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:114:3)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:284:15\n    at Function.process_params (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at Function.handle (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:175:3)\n    at router (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:47:12)"}
